STATION,NAME,Station,DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-01,7.16,,0.01,0,0,40,43,35,320,320,15,21.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-02,10.74,,0,0,0,39,45,32,290,320,18.1,28,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-03,3.13,,0,0,0,38,48,27,190,210,10.1,15,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-04,9.62,,0,0,0,39,45,31,310,330,23,34,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-05,3.8,,0,0,0,32,42,20,340,360,14.1,19.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-06,7.38,,0.97,0,0,33,38,26,300,60,17,23.9,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-07,8.5,,0,0,0,38,51,30,300,300,25.9,36,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-08,6.71,,0,0,0,41,49,30,310,310,15,21,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-09,12.3,,1.76,0,0,42,59,38,140,130,31.1,50.1,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-10,10.51,,0,0,0,50,55,39,270,270,19.9,30,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-11,6.04,,0,0,0,41,54,28,210,200,17,23.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-12,7.61,,0.75,0,0,39,50,27,130,120,21,32,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-13,10.96,,0.13,0,0,47,49,28,290,230,31.1,46.1,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-14,11.41,,0,0,0,34,46,27,290,290,31.1,42.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-15,2.24,,0.31,4.1,1.2,27,29,24,290,350,14.1,17,1,1,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-16,10.51,,0.03,0.3,3.9,28,30,17,300,300,32,40.9,1,,,,,1,,1
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-17,7.16,,0,0,3.1,20,30,8,300,300,17,23,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-18,1.34,,0,0,2,22,35,11,160,170,8.9,13,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-19,8.72,,0.35,4.9,5.1,30,32,21,310,310,21,25.9,1,,,,,,1,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-20,15.21,,0,0.2,5.9,23,26,12,300,290,30,38.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-21,13.42,,0,0,5.1,23,32,17,310,300,31.1,40,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-22,4.47,,0,0,3.9,23,39,7,190,210,14.1,17,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-23,1.34,,0,0,3.1,32,48,20,140,130,8.9,12.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-24,1.12,,0,0,1.2,40,47,35,140,150,8.9,13,1,,,,,,1,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-25,5.59,,0.14,0,0,55,67,45,200,200,12.1,17,1,1,,,,,1,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-26,8.95,,0.03,0,0,68,79,56,180,180,17,25.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-27,3.8,,0.2,0,0,54,61,41,90,80,14.1,23,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-28,8.05,,1.32,0,0,46,47,42,60,50,16.1,23,1,,,,,,1,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-29,13.65,,0,0,0,43,47,37,340,310,25.1,38,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-30,6.04,,0,0,0,40,44,38,120,150,13,18.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-01-31,2.24,,0,0,0,39,43,29,60,60,8.1,10.1,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-01,3.58,,0,0,0,38,55,27,220,230,10.1,16.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-02,9.62,,0,0,0,47,50,41,350,350,19.9,29.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-03,5.82,,0,0,0,43,52,30,20,10,18.1,23.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-04,2.24,,0,0,0,38,54,26,20,60,10.1,13,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-05,6.26,,0,0,0,38,52,26,20,340,14.1,19,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-06,7.16,,0,0,0,38,46,26,350,350,16.1,21.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-07,2.01,,0,0,0,36,53,23,350,360,6.9,12.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-08,5.14,,0,0,0,40,59,27,200,210,13,17,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-09,6.04,,0,0,0,50,67,41,180,,8.9,,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-10,4.7,,0,0,0,55,65,48,210,220,14.1,21.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-11,3.36,,0.14,0,0,53,56,47,30,30,14.1,16.1,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-12,4.25,,0.15,0,0,48,49,44,100,90,12.1,17,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-13,12.08,,0.81,0.6,0,42,47,34,310,330,28,38,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-14,8.5,,0,0,0,40,46,28,320,320,21,29.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-15,6.04,,0,0,0,37,52,23,190,190,21,30,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-16,10.51,,0,0,0,44,50,38,310,300,29.1,46.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-17,12.53,,0.13,1.1,1.2,37,41,25,300,290,29.1,36.9,1,,,,,,1,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-18,7.61,,0,0,0,33,51,20,220,210,18.1,30,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-19,3.58,,0,0,0,39,50,25,340,330,12.1,16.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-20,3.58,,0,0,0,36,50,23,110,110,12.1,16.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-21,3.58,,0,0,0,38,51,25,150,150,12.1,17,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-22,6.71,,0.04,0,0,40,51,32,340,340,16.1,21,1,,1,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-23,4.03,,0.05,0,0,44,52,36,350,350,14.1,18.1,1,,,,,,1,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-24,9.17,,0,0,0,44,50,32,310,300,19.9,28,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-25,5.82,,0,0,0,36,49,21,210,160,15,19.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-26,5.82,,0,0,0,49,69,33,150,200,12.1,17,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-27,9.62,,0.01,0,0,54,63,40,190,190,23,32,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-28,18.12,,0.12,0,0,61,65,39,300,300,36.9,59.1,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-02-29,13.65,,0,0,0,42,50,31,300,300,25.9,36.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-01,6.49,,0.09,0,0,40,54,24,150,150,17,25.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-02,6.93,,0.46,0,0,46,55,40,320,350,14.1,19,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-03,2.46,,0,0,0,50,65,38,210,210,12.1,15,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-04,5.82,,0.1,0,0,56,69,46,100,110,15,21.9,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-05,6.71,,0.55,0,0,54,58,49,360,20,16.1,21.9,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-06,5.82,,0.23,0,0,53,57,50,340,340,14.1,18.1,1,1,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-07,8.05,,0.02,0,0,57,66,45,10,360,21,27.1,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-08,6.71,,0,0,0,52,61,44,140,140,18.1,25.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-09,7.61,,0.99,0,0,47,50,43,330,330,18.1,23.9,1,,1,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-10,20.13,,0,0,0,45,48,38,300,300,36.9,53,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-11,16.33,,0,0,0,44,56,37,310,290,32,45,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-12,7.38,,0,0,0,55,75,34,290,290,21.9,30,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-13,1.57,,0,0,0,56,74,38,230,270,8.9,13,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-14,3.8,,0,0,0,58,80,40,190,200,16.1,21,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-15,9.84,,0.01,0,0,67,74,54,330,340,21.9,31.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-16,6.93,,0,0,0,56,67,44,330,330,15,21.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-17,9.62,,0,0,0,59,72,48,350,350,25.9,36,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-18,15.43,,0,0,0,48,51,35,320,320,31.1,44.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-19,11.41,,0,0,0,41,53,34,300,300,29.1,36,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-20,15.43,,0,0,0,50,68,35,300,300,36,49,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-21,9.17,,0,0,0,41,51,31,290,290,19.9,27.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-22,6.71,,0.07,0,0,40,54,27,160,170,16.1,23,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-23,14.32,,1.01,0,0,45,53,35,310,310,31.1,42.1,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-24,8.95,,0,0,0,40,51,32,340,340,21.9,33.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-25,4.25,,0,0,0,43,59,28,120,110,13,18.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-26,4.25,,0.01,0,0,46,63,32,130,130,14.1,19.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-27,5.14,,0.28,0,0,48,51,45,110,140,13,17,1,,,,,,1,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-28,8.5,,0.06,0,0,50,55,44,350,360,21,28,1,,,,,,1,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-29,12.08,,0,0,0,50,63,31,310,290,31.1,44.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-30,4.03,,0.01,0,0,50,67,32,350,350,30,40,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-03-31,5.14,,0,0,0,55,67,42,350,350,17,21.9,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-01,5.59,,0.22,0,0,55,60,52,30,30,14.1,17,1,,1,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-02,7.38,,0.34,0,0,52,54,48,120,120,19.9,29.1,1,,1,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-03,9.4,,0.66,0,0,50,52,45,310,330,25.1,38,1,,,,,,1,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-04,4.92,,0.06,0,0,46,56,34,270,270,25.9,40.9,1,,,1,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-05,12.75,,0,0,0,46,56,37,300,300,31.1,40,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-06,12.75,,0,0,0,46,57,38,310,300,28,40,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-07,6.71,,0,0,0,51,65,34,360,340,18.1,23.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-08,5.37,,0,0,0,54,75,35,180,190,17,25.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-09,4.25,,0,0,0,64,80,49,200,200,14.1,19,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-10,5.82,,0,0,0,69,80,61,190,180,15,21.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-11,12.3,,0.05,0,0,68,71,64,140,130,21,33.1,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-12,15.66,,0.1,0,0,64,67,57,240,180,25.9,45,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-13,17,,0,0,0,59,67,46,290,290,35.1,53,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-14,12.08,,0,0,0,62,84,42,210,220,28,38.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-15,7.16,,0,0,0,73,85,58,350,360,28,42.1,,,1,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-16,5.82,,0,0,0,70,78,48,20,20,16.1,23,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-17,7.38,,0,0,0,65,74,59,160,160,14.1,21,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-18,7.61,,0,0,0,68,79,53,330,340,21,30,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-19,6.93,,0.01,0,0,57,57,53,140,150,14.1,23,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-20,8.5,,0.01,0,0,61,74,53,300,300,25.1,34,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-21,5.37,,0,0,0,53,54,44,350,360,16.1,21,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-22,5.14,,0,0,0,51,66,39,290,300,16.1,19.9,,,,,,,1,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-23,7.61,,0,0,0,54,74,34,190,200,19.9,28,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-24,10.51,,0,0,0,66,75,57,310,300,23.9,35.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-25,7.16,,0,0,0,57,62,49,350,360,17,23.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-26,6.26,,0,0,0,53,67,39,160,150,15,21,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-27,6.26,,0.15,0,0,54,58,52,160,140,10.1,17,1,,,,,,1,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-28,4.92,,0,0,0,65,86,53,190,180,15,21,1,1,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-29,5.37,,0,0,0,77,91,57,190,200,14.1,19.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-04-30,6.71,,0.14,0,0,76,88,61,300,300,23.9,30,1,,1,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-01,4.47,,0,0,0,73,85,59,320,290,15,19.9,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-02,2.46,,0,0,0,73,91,55,230,260,12.1,18.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-03,8.72,,0.41,0,0,71,78,54,100,100,18.1,25.1,1,,,,,,1,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-04,5.82,,0.84,0,0,55,56,52,110,110,12.1,15,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-05,2.01,,0.23,0,0,58,69,53,190,190,6.9,8.9,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-06,2.46,,0.02,0,0,68,78,62,120,130,8.1,11,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-07,3.8,,0,0,0,72,81,65,190,130,13,19,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-08,6.26,,0,0,0,76,86,65,260,260,16.1,25.1,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-09,6.26,,0.02,0,0,70,74,60,310,320,16.1,21.9,,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-10,5.82,,0.08,0,0,60,64,50,60,30,13,18.1,1,,,,,,1,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-11,4.25,,0.39,0,0,55,67,45,300,290,33.1,45,1,,1,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-12,7.83,,0.05,0,0,57,69,48,320,310,21.9,33.1,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-13,6.93,,0,0,0,62,79,44,220,220,18.1,25.1,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-14,6.26,,0.35,0,0,65,67,60,170,170,15,23.9,1,,,,,,,
USW00093738,"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",WAS,2024-05-15,6.04,,0.08,0,0,63,67,57,30,20,13,17,1,,,,,,1,
